ta,ea,ma,ea2,ta2
-2.93886,-2.54925,-2.10260,-2.54925,-2.93886
-2.93257,-2.53186,-2.07374,-2.53186,-2.93257
-2.92629,-2.51455,-2.04515,-2.51455,-2.92629
-2.92000,-2.49733,-2.01684,-2.49733,-2.92000
-2.91371,-2.48020,-1.98882,-2.48020,-2.91371
-2.90743,-2.46315,-1.96108,-2.46315,-2.90743
-2.90114,-2.44619,-1.93363,-2.44619,-2.90114
-2.89485,-2.42932,-1.90648,-2.42932,-2.89485
-2.88857,-2.41255,-1.87962,-2.41255,-2.88857
-2.88228,-2.39587,-1.85306,-2.39587,-2.88228
-2.87600,-2.37928,-1.82680,-2.37928,-2.87600
-2.86971,-2.36279,-1.80084,-2.36279,-2.86971
-2.86342,-2.34639,-1.77519,-2.34639,-2.86342
-2.85714,-2.33010,-1.74984,-2.33010,-2.85714
-2.85085,-2.31390,-1.72480,-2.31390,-2.85085
-2.84456,-2.29780,-1.70007,-2.29780,-2.84456
-2.83828,-2.28180,-1.67564,-2.28180,-2.83828
-2.83199,-2.26591,-1.65152,-2.26591,-2.83199
-2.82570,-2.25011,-1.62771,-2.25011,-2.82570
-2.81942,-2.23442,-1.60421,-2.23442,-2.81942
-2.81313,-2.21883,-1.58102,-2.21883,-2.81313
-2.80685,-2.20335,-1.55813,-2.20335,-2.80685
-2.80056,-2.18797,-1.53555,-2.18797,-2.80056
-2.79427,-2.17269,-1.51328,-2.17269,-2.79427
-2.78799,-2.15752,-1.49132,-2.15752,-2.78799
-2.78170,-2.14246,-1.46965,-2.14246,-2.78170
-2.77541,-2.12750,-1.44830,-2.12750,-2.77541
-2.76913,-2.11264,-1.42724,-2.11264,-2.76913
-2.76284,-2.09790,-1.40648,-2.09790,-2.76284
-2.75655,-2.08326,-1.38602,-2.08326,-2.75655
-2.75027,-2.06872,-1.36587,-2.06872,-2.75027
-2.74398,-2.05430,-1.34600,-2.05430,-2.74398
-2.73770,-2.03998,-1.32643,-2.03998,-2.73770
-2.73141,-2.02576,-1.30714,-2.02576,-2.73141
-2.72512,-2.01166,-1.28815,-2.01166,-2.72512
-2.71884,-1.99766,-1.26944,-1.99766,-2.71884
-2.71255,-1.98376,-1.25101,-1.98376,-2.71255
-2.70626,-1.96997,-1.23287,-1.96997,-2.70626
-2.69998,-1.95629,-1.21500,-1.95629,-2.69998
-2.69369,-1.94271,-1.19741,-1.94271,-2.69369
-2.68741,-1.92924,-1.18009,-1.92924,-2.68741
-2.68112,-1.91588,-1.16304,-1.91588,-2.68112
-2.67483,-1.90262,-1.14626,-1.90262,-2.67483
-2.66855,-1.88946,-1.12974,-1.88946,-2.66855
-2.66226,-1.87641,-1.11348,-1.87641,-2.66226
-2.65597,-1.86347,-1.09748,-1.86347,-2.65597
-2.64969,-1.85062,-1.08174,-1.85062,-2.64969
-2.64340,-1.83788,-1.06625,-1.83788,-2.64340
-2.63712,-1.82524,-1.05100,-1.82524,-2.63712
-2.63083,-1.81271,-1.03600,-1.81271,-2.63083
-2.62454,-1.80027,-1.02124,-1.80027,-2.62454
-2.61826,-1.78794,-1.00673,-1.78794,-2.61826
-2.61197,-1.77571,-0.99244,-1.77571,-2.61197
-2.60568,-1.76357,-0.97839,-1.76357,-2.60568
-2.59940,-1.75154,-0.96457,-1.75154,-2.59940
-2.59311,-1.73961,-0.95098,-1.73961,-2.59311
-2.58682,-1.72777,-0.93760,-1.72777,-2.58682
-2.58054,-1.71603,-0.92445,-1.71603,-2.58054
-2.57425,-1.70439,-0.91152,-1.70439,-2.57425
-2.56797,-1.69284,-0.89879,-1.69284,-2.56797
-2.56168,-1.68139,-0.88628,-1.68139,-2.56168
-2.55539,-1.67004,-0.87397,-1.67004,-2.55539
-2.54911,-1.65878,-0.86187,-1.65878,-2.54911
-2.54282,-1.64761,-0.84997,-1.64761,-2.54282
-2.53653,-1.63654,-0.83826,-1.63654,-2.53653
-2.53025,-1.62555,-0.82675,-1.62556,-2.53025
-2.52396,-1.61466,-0.81543,-1.61466,-2.52396
-2.51767,-1.60386,-0.80430,-1.60387,-2.51767
-2.51139,-1.59316,-0.79335,-1.59316,-2.51139
-2.50510,-1.58253,-0.78259,-1.58253,-2.50510
-2.49882,-1.57200,-0.77200,-1.57200,-2.49882
-2.49253,-1.56156,-0.76159,-1.56156,-2.49253
-2.48624,-1.55120,-0.75136,-1.55120,-2.48624
-2.47996,-1.54093,-0.74129,-1.54093,-2.47996
-2.47367,-1.53075,-0.73139,-1.53075,-2.47367
-2.46738,-1.52065,-0.72166,-1.52065,-2.46738
-2.46110,-1.51064,-0.71208,-1.51064,-2.46110
-2.45481,-1.50070,-0.70267,-1.50070,-2.45481
-2.44853,-1.49085,-0.69341,-1.49085,-2.44853
-2.44224,-1.48109,-0.68430,-1.48109,-2.44224
-2.43595,-1.47140,-0.67535,-1.47140,-2.43595
-2.42967,-1.46180,-0.66654,-1.46180,-2.42967
-2.42338,-1.45227,-0.65788,-1.45227,-2.42338
-2.41709,-1.44282,-0.64937,-1.44282,-2.41709
-2.41081,-1.43346,-0.64099,-1.43346,-2.41081
-2.40452,-1.42416,-0.63275,-1.42416,-2.40452
-2.39823,-1.41495,-0.62465,-1.41495,-2.39823
-2.39195,-1.40581,-0.61667,-1.40581,-2.39195
-2.38566,-1.39675,-0.60884,-1.39675,-2.38566
-2.37938,-1.38776,-0.60112,-1.38776,-2.37938
-2.37309,-1.37884,-0.59354,-1.37884,-2.37309
-2.36680,-1.37000,-0.58608,-1.37000,-2.36680
-2.36052,-1.36123,-0.57874,-1.36123,-2.36052
-2.35423,-1.35254,-0.57152,-1.35254,-2.35423
-2.34794,-1.34391,-0.56441,-1.34391,-2.34794
-2.34166,-1.33535,-0.55742,-1.33535,-2.34166
-2.33537,-1.32687,-0.55055,-1.32687,-2.33537
-2.32908,-1.31845,-0.54378,-1.31845,-2.32908
-2.32280,-1.31010,-0.53713,-1.31010,-2.32280
-2.31651,-1.30181,-0.53058,-1.30181,-2.31651
-2.31023,-1.29360,-0.52414,-1.29360,-2.31023
-2.30394,-1.28545,-0.51780,-1.28545,-2.30394
-2.29765,-1.27736,-0.51156,-1.27736,-2.29765
-2.29137,-1.26934,-0.50542,-1.26934,-2.29137
-2.28508,-1.26138,-0.49937,-1.26138,-2.28508
-2.27879,-1.25349,-0.49343,-1.25349,-2.27879
-2.27251,-1.24566,-0.48757,-1.24566,-2.27251
-2.26622,-1.23789,-0.48181,-1.23789,-2.26622
-2.25993,-1.23018,-0.47614,-1.23018,-2.25993
-2.25365,-1.22254,-0.47056,-1.22254,-2.25365
-2.24736,-1.21495,-0.46507,-1.21495,-2.24736
-2.24108,-1.20742,-0.45966,-1.20742,-2.24108
-2.23479,-1.19995,-0.45433,-1.19995,-2.23479
-2.22850,-1.19254,-0.44909,-1.19254,-2.22850
-2.22222,-1.18519,-0.44393,-1.18519,-2.22222
-2.21593,-1.17789,-0.43885,-1.17789,-2.21593
-2.20964,-1.17065,-0.43385,-1.17065,-2.20964
-2.20336,-1.16347,-0.42892,-1.16347,-2.20336
-2.19707,-1.15634,-0.42407,-1.15634,-2.19707
-2.19079,-1.14926,-0.41929,-1.14926,-2.19079
-2.18450,-1.14224,-0.41459,-1.14224,-2.18450
-2.17821,-1.13527,-0.40995,-1.13527,-2.17821
-2.17193,-1.12836,-0.40539,-1.12836,-2.17193
-2.16564,-1.12150,-0.40090,-1.12150,-2.16564
-2.15935,-1.11469,-0.39647,-1.11469,-2.15935
-2.15307,-1.10793,-0.39211,-1.10793,-2.15307
-2.14678,-1.10122,-0.38781,-1.10122,-2.14678
-2.14049,-1.09456,-0.38358,-1.09456,-2.14049
-2.13421,-1.08795,-0.37941,-1.08795,-2.13421
-2.12792,-1.08139,-0.37530,-1.08139,-2.12792
-2.12164,-1.07487,-0.37125,-1.07487,-2.12164
-2.11535,-1.06841,-0.36726,-1.06841,-2.11535
-2.10906,-1.06199,-0.36333,-1.06199,-2.10906
-2.10278,-1.05562,-0.35946,-1.05562,-2.10278
-2.09649,-1.04930,-0.35564,-1.04930,-2.09649
-2.09020,-1.04302,-0.35187,-1.04302,-2.09020
-2.08392,-1.03678,-0.34817,-1.03678,-2.08392
-2.07763,-1.03059,-0.34451,-1.03060,-2.07763
-2.07135,-1.02445,-0.34091,-1.02445,-2.07135
-2.06506,-1.01835,-0.33736,-1.01835,-2.06506
-2.05877,-1.01229,-0.33385,-1.01229,-2.05877
-2.05249,-1.00628,-0.33040,-1.00628,-2.05249
-2.04620,-1.00031,-0.32700,-1.00031,-2.04620
-2.03991,-0.99438,-0.32364,-0.99438,-2.03991
-2.03363,-0.98849,-0.32033,-0.98849,-2.03363
-2.02734,-0.98264,-0.31707,-0.98264,-2.02734
-2.02105,-0.97684,-0.31385,-0.97684,-2.02105
-2.01477,-0.97107,-0.31068,-0.97107,-2.01477
-2.00848,-0.96534,-0.30755,-0.96534,-2.00848
-2.00220,-0.95965,-0.30446,-0.95965,-2.00220
-1.99591,-0.95401,-0.30141,-0.95401,-1.99591
-1.98962,-0.94840,-0.29841,-0.94840,-1.98962
-1.98334,-0.94283,-0.29545,-0.94283,-1.98334
-1.97705,-0.93729,-0.29252,-0.93729,-1.97705
-1.97076,-0.93179,-0.28964,-0.93179,-1.97076
-1.96448,-0.92633,-0.28680,-0.92634,-1.96448
-1.95819,-0.92091,-0.28399,-0.92091,-1.95819
-1.95191,-0.91552,-0.28122,-0.91552,-1.95191
-1.94562,-0.91017,-0.27848,-0.91017,-1.94562
-1.93933,-0.90485,-0.27579,-0.90486,-1.93933
-1.93305,-0.89957,-0.27312,-0.89957,-1.93305
-1.92676,-0.89433,-0.27050,-0.89433,-1.92676
-1.92047,-0.88911,-0.26790,-0.88911,-1.92047
-1.91419,-0.88393,-0.26534,-0.88394,-1.91419
-1.90790,-0.87879,-0.26282,-0.87879,-1.90790
-1.90161,-0.87368,-0.26032,-0.87368,-1.90162
-1.89533,-0.86860,-0.25786,-0.86860,-1.89533
-1.88904,-0.86355,-0.25543,-0.86355,-1.88904
-1.88276,-0.85853,-0.25303,-0.85853,-1.88276
-1.87647,-0.85355,-0.25066,-0.85355,-1.87647
-1.87018,-0.84860,-0.24831,-0.84860,-1.87018
-1.86390,-0.84368,-0.24600,-0.84368,-1.86390
-1.85761,-0.83879,-0.24372,-0.83879,-1.85761
-1.85132,-0.83393,-0.24147,-0.83393,-1.85132
-1.84504,-0.82910,-0.23924,-0.82910,-1.84504
-1.83875,-0.82430,-0.23704,-0.82430,-1.83875
-1.83246,-0.81953,-0.23487,-0.81953,-1.83247
-1.82618,-0.81478,-0.23272,-0.81478,-1.82618
-1.81989,-0.81007,-0.23060,-0.81007,-1.81989
-1.81361,-0.80539,-0.22851,-0.80539,-1.81361
-1.80732,-0.80073,-0.22644,-0.80073,-1.80732
-1.80103,-0.79610,-0.22439,-0.79610,-1.80103
-1.79475,-0.79150,-0.22237,-0.79150,-1.79475
-1.78846,-0.78693,-0.22038,-0.78693,-1.78846
-1.78217,-0.78238,-0.21841,-0.78238,-1.78217
-1.77589,-0.77786,-0.21646,-0.77786,-1.77589
-1.76960,-0.77337,-0.21453,-0.77337,-1.76960
-1.76332,-0.76891,-0.21263,-0.76891,-1.76332
-1.75703,-0.76447,-0.21074,-0.76447,-1.75703
-1.75074,-0.76005,-0.20888,-0.76005,-1.75074
-1.74446,-0.75566,-0.20704,-0.75566,-1.74446
-1.73817,-0.75130,-0.20523,-0.75130,-1.73817
-1.73188,-0.74696,-0.20343,-0.74696,-1.73188
-1.72560,-0.74264,-0.20165,-0.74264,-1.72560
-1.71931,-0.73835,-0.19990,-0.73835,-1.71931
-1.71302,-0.73409,-0.19816,-0.73409,-1.71302
-1.70674,-0.72984,-0.19644,-0.72984,-1.70674
-1.70045,-0.72562,-0.19474,-0.72562,-1.70045
-1.69417,-0.72143,-0.19306,-0.72143,-1.69417
-1.68788,-0.71726,-0.19140,-0.71726,-1.68788
-1.68159,-0.71311,-0.18976,-0.71311,-1.68159
-1.67531,-0.70898,-0.18813,-0.70898,-1.67531
-1.66902,-0.70488,-0.18653,-0.70488,-1.66902
-1.66273,-0.70080,-0.18493,-0.70080,-1.66273
-1.65645,-0.69674,-0.18336,-0.69674,-1.65645
-1.65016,-0.69270,-0.18181,-0.69270,-1.65016
-1.64388,-0.68868,-0.18027,-0.68868,-1.64388
-1.63759,-0.68469,-0.17874,-0.68469,-1.63759
-1.63130,-0.68071,-0.17723,-0.68071,-1.63130
-1.62502,-0.67676,-0.17574,-0.67676,-1.62502
-1.61873,-0.67283,-0.17427,-0.67283,-1.61873
-1.61244,-0.66892,-0.17281,-0.66892,-1.61244
-1.60616,-0.66502,-0.17136,-0.66502,-1.60616
-1.59987,-0.66115,-0.16993,-0.66115,-1.59987
-1.59358,-0.65730,-0.16851,-0.65730,-1.59358
-1.58730,-0.65347,-0.16711,-0.65347,-1.58730
-1.58101,-0.64966,-0.16573,-0.64966,-1.58101
-1.57473,-0.64586,-0.16435,-0.64586,-1.57473
-1.56844,-0.64209,-0.16299,-0.64209,-1.56844
-1.56215,-0.63833,-0.16165,-0.63833,-1.56215
-1.55587,-0.63460,-0.16031,-0.63460,-1.55587
-1.54958,-0.63088,-0.15899,-0.63088,-1.54958
-1.54329,-0.62718,-0.15769,-0.62718,-1.54329
-1.53701,-0.62350,-0.15639,-0.62350,-1.53701
-1.53072,-0.61983,-0.15511,-0.61983,-1.53072
-1.52443,-0.61619,-0.15385,-0.61619,-1.52443
-1.51815,-0.61256,-0.15259,-0.61256,-1.51815
-1.51186,-0.60895,-0.15134,-0.60895,-1.51186
-1.50558,-0.60536,-0.15011,-0.60536,-1.50558
-1.49929,-0.60178,-0.14889,-0.60178,-1.49929
-1.49300,-0.59822,-0.14768,-0.59822,-1.49300
-1.48672,-0.59468,-0.14648,-0.59468,-1.48672
-1.48043,-0.59115,-0.14530,-0.59115,-1.48043
-1.47414,-0.58764,-0.14412,-0.58764,-1.47414
-1.46786,-0.58415,-0.14296,-0.58415,-1.46786
-1.46157,-0.58067,-0.14180,-0.58067,-1.46157
-1.45529,-0.57721,-0.14066,-0.57721,-1.45528
-1.44900,-0.57376,-0.13953,-0.57376,-1.44900
-1.44271,-0.57033,-0.13840,-0.57033,-1.44271
-1.43643,-0.56692,-0.13729,-0.56692,-1.43643
-1.43014,-0.56352,-0.13619,-0.56352,-1.43014
-1.42385,-0.56014,-0.13509,-0.56014,-1.42385
-1.41757,-0.55677,-0.13401,-0.55677,-1.41757
-1.41128,-0.55341,-0.13294,-0.55341,-1.41128
-1.40499,-0.55007,-0.13187,-0.55007,-1.40499
-1.39871,-0.54675,-0.13082,-0.54675,-1.39871
-1.39242,-0.54344,-0.12977,-0.54344,-1.39242
-1.38614,-0.54014,-0.12874,-0.54014,-1.38614
-1.37985,-0.53686,-0.12771,-0.53686,-1.37985
-1.37356,-0.53359,-0.12669,-0.53359,-1.37356
-1.36728,-0.53034,-0.12568,-0.53034,-1.36728
-1.36099,-0.52710,-0.12468,-0.52710,-1.36099
-1.35470,-0.52387,-0.12368,-0.52387,-1.35470
-1.34842,-0.52066,-0.12270,-0.52066,-1.34842
-1.34213,-0.51746,-0.12172,-0.51746,-1.34213
-1.33584,-0.51428,-0.12075,-0.51428,-1.33584
-1.32956,-0.51110,-0.11979,-0.51110,-1.32956
-1.32327,-0.50794,-0.11884,-0.50794,-1.32327
-1.31699,-0.50480,-0.11789,-0.50480,-1.31699
-1.31070,-0.50166,-0.11695,-0.50166,-1.31070
-1.30441,-0.49854,-0.11602,-0.49854,-1.30441
-1.29813,-0.49543,-0.11510,-0.49543,-1.29813
-1.29184,-0.49233,-0.11419,-0.49233,-1.29184
-1.28555,-0.48925,-0.11328,-0.48925,-1.28555
-1.27927,-0.48618,-0.11238,-0.48618,-1.27927
-1.27298,-0.48311,-0.11148,-0.48311,-1.27298
-1.26670,-0.48007,-0.11060,-0.48007,-1.26669
-1.26041,-0.47703,-0.10972,-0.47703,-1.26042
-1.25412,-0.47400,-0.10884,-0.47401,-1.25413
-1.24784,-0.47099,-0.10797,-0.47099,-1.24784
-1.24155,-0.46799,-0.10711,-0.46799,-1.24156
-1.23526,-0.46500,-0.10626,-0.46500,-1.23527
-1.22898,-0.46202,-0.10541,-0.46202,-1.22898
-1.22269,-0.45905,-0.10457,-0.45905,-1.22270
-1.21640,-0.45609,-0.10374,-0.45609,-1.21641
-1.21012,-0.45314,-0.10291,-0.45315,-1.21012
-1.20383,-0.45021,-0.10209,-0.45021,-1.20384
-1.19755,-0.44728,-0.10127,-0.44728,-1.19755
-1.19126,-0.44437,-0.10046,-0.44437,-1.19126
-1.18497,-0.44146,-0.09965,-0.44146,-1.18498
-1.17869,-0.43857,-0.09885,-0.43857,-1.17869
-1.17240,-0.43569,-0.09806,-0.43569,-1.17240
-1.16611,-0.43281,-0.09727,-0.43281,-1.16612
-1.15983,-0.42995,-0.09649,-0.42995,-1.15983
-1.15354,-0.42710,-0.09571,-0.42710,-1.15354
-1.14725,-0.42425,-0.09494,-0.42425,-1.14726
-1.14097,-0.42142,-0.09417,-0.42142,-1.14097
-1.13468,-0.41859,-0.09341,-0.41860,-1.13468
-1.12840,-0.41578,-0.09266,-0.41578,-1.12840
-1.12211,-0.41298,-0.09191,-0.41298,-1.12211
-1.11582,-0.41018,-0.09116,-0.41018,-1.11582
-1.10954,-0.40739,-0.09042,-0.40739,-1.10954
-1.10325,-0.40462,-0.08968,-0.40462,-1.10325
-1.09696,-0.40185,-0.08895,-0.40185,-1.09697
-1.09068,-0.39909,-0.08823,-0.39909,-1.09068
-1.08439,-0.39634,-0.08750,-0.39634,-1.08439
-1.07811,-0.39360,-0.08679,-0.39360,-1.07811
-1.07182,-0.39087,-0.08608,-0.39087,-1.07182
-1.06553,-0.38815,-0.08537,-0.38815,-1.06553
-1.05925,-0.38543,-0.08466,-0.38543,-1.05925
-1.05296,-0.38272,-0.08397,-0.38272,-1.05296
-1.04667,-0.38003,-0.08327,-0.38003,-1.04667
-1.04039,-0.37734,-0.08258,-0.37734,-1.04039
-1.03410,-0.37466,-0.08189,-0.37466,-1.03410
-1.02781,-0.37198,-0.08121,-0.37198,-1.02782
-1.02153,-0.36932,-0.08053,-0.36932,-1.02153
-1.01524,-0.36666,-0.07986,-0.36666,-1.01524
-1.00896,-0.36401,-0.07919,-0.36401,-1.00896
-1.00267,-0.36137,-0.07853,-0.36137,-1.00267
-0.99638,-0.35874,-0.07786,-0.35874,-0.99638
-0.99010,-0.35611,-0.07721,-0.35611,-0.99010
-0.98381,-0.35350,-0.07655,-0.35350,-0.98381
-0.97752,-0.35089,-0.07590,-0.35089,-0.97752
-0.97124,-0.34829,-0.07526,-0.34829,-0.97124
-0.96495,-0.34569,-0.07461,-0.34569,-0.96495
-0.95866,-0.34310,-0.07397,-0.34310,-0.95866
-0.95238,-0.34052,-0.07334,-0.34052,-0.95238
-0.94609,-0.33795,-0.07271,-0.33795,-0.94609
-0.93981,-0.33538,-0.07208,-0.33538,-0.93981
-0.93352,-0.33282,-0.07145,-0.33282,-0.93352
-0.92723,-0.33027,-0.07083,-0.33027,-0.92723
-0.92095,-0.32773,-0.07021,-0.32773,-0.92095
-0.91466,-0.32519,-0.06960,-0.32519,-0.91466
-0.90837,-0.32266,-0.06899,-0.32266,-0.90837
-0.90209,-0.32013,-0.06838,-0.32013,-0.90209
-0.89580,-0.31762,-0.06777,-0.31762,-0.89580
-0.88952,-0.31510,-0.06717,-0.31510,-0.88952
-0.88323,-0.31260,-0.06657,-0.31260,-0.88323
-0.87694,-0.31010,-0.06598,-0.31010,-0.87694
-0.87066,-0.30761,-0.06538,-0.30761,-0.87066
-0.86437,-0.30512,-0.06479,-0.30512,-0.86437
-0.85808,-0.30264,-0.06421,-0.30264,-0.85808
-0.85180,-0.30017,-0.06362,-0.30017,-0.85180
-0.84551,-0.29770,-0.06304,-0.29770,-0.84551
-0.83922,-0.29524,-0.06246,-0.29524,-0.83922
-0.83294,-0.29279,-0.06189,-0.29279,-0.83294
-0.82665,-0.29034,-0.06132,-0.29034,-0.82665
-0.82037,-0.28789,-0.06075,-0.28789,-0.82037
-0.81408,-0.28546,-0.06018,-0.28546,-0.81408
-0.80779,-0.28302,-0.05962,-0.28302,-0.80779
-0.80151,-0.28060,-0.05905,-0.28060,-0.80151
-0.79522,-0.27818,-0.05849,-0.27818,-0.79522
-0.78893,-0.27576,-0.05794,-0.27576,-0.78893
-0.78265,-0.27335,-0.05738,-0.27335,-0.78265
-0.77636,-0.27095,-0.05683,-0.27095,-0.77636
-0.77008,-0.26855,-0.05628,-0.26855,-0.77008
-0.76379,-0.26616,-0.05574,-0.26616,-0.76379
-0.75750,-0.26377,-0.05519,-0.26377,-0.75750
-0.75122,-0.26139,-0.05465,-0.26139,-0.75122
-0.74493,-0.25901,-0.05411,-0.25901,-0.74493
-0.73864,-0.25664,-0.05357,-0.25664,-0.73864
-0.73236,-0.25427,-0.05304,-0.25427,-0.73236
-0.72607,-0.25191,-0.05251,-0.25191,-0.72607
-0.71978,-0.24955,-0.05198,-0.24955,-0.71978
-0.71350,-0.24720,-0.05145,-0.24720,-0.71350
-0.70721,-0.24485,-0.05092,-0.24485,-0.70721
-0.70093,-0.24251,-0.05040,-0.24251,-0.70093
-0.69464,-0.24017,-0.04988,-0.24017,-0.69464
-0.68835,-0.23783,-0.04936,-0.23783,-0.68835
-0.68207,-0.23551,-0.04884,-0.23551,-0.68207
-0.67578,-0.23318,-0.04832,-0.23318,-0.67578
-0.66949,-0.23086,-0.04781,-0.23086,-0.66949
-0.66321,-0.22855,-0.04730,-0.22855,-0.66321
-0.65692,-0.22623,-0.04679,-0.22623,-0.65692
-0.65064,-0.22393,-0.04628,-0.22393,-0.65064
-0.64435,-0.22162,-0.04577,-0.22162,-0.64435
-0.63806,-0.21933,-0.04527,-0.21933,-0.63806
-0.63178,-0.21703,-0.04477,-0.21703,-0.63178
-0.62549,-0.21474,-0.04427,-0.21474,-0.62549
-0.61920,-0.21246,-0.04377,-0.21246,-0.61920
-0.61292,-0.21017,-0.04327,-0.21017,-0.61292
-0.60663,-0.20790,-0.04277,-0.20790,-0.60663
-0.60034,-0.20562,-0.04228,-0.20562,-0.60034
-0.59406,-0.20335,-0.04179,-0.20335,-0.59406
-0.58777,-0.20109,-0.04130,-0.20109,-0.58777
-0.58149,-0.19882,-0.04081,-0.19882,-0.58149
-0.57520,-0.19656,-0.04032,-0.19656,-0.57520
-0.56891,-0.19431,-0.03984,-0.19431,-0.56891
-0.56263,-0.19206,-0.03935,-0.19206,-0.56263
-0.55634,-0.18981,-0.03887,-0.18981,-0.55634
-0.55005,-0.18757,-0.03839,-0.18757,-0.55005
-0.54377,-0.18533,-0.03791,-0.18533,-0.54377
-0.53748,-0.18309,-0.03743,-0.18309,-0.53749
-0.53119,-0.18085,-0.03696,-0.18086,-0.53121
-0.52491,-0.17862,-0.03648,-0.17863,-0.52492
-0.51862,-0.17640,-0.03601,-0.17640,-0.51863
-0.51234,-0.17417,-0.03554,-0.17418,-0.51234
-0.50605,-0.17195,-0.03507,-0.17196,-0.50606
-0.49976,-0.16974,-0.03460,-0.16974,-0.49977
-0.49348,-0.16752,-0.03413,-0.16752,-0.49348
-0.48719,-0.16531,-0.03366,-0.16531,-0.48720
-0.48090,-0.16310,-0.03320,-0.16310,-0.48091
-0.47462,-0.16090,-0.03273,-0.16090,-0.47462
-0.46833,-0.15869,-0.03227,-0.15870,-0.46834
-0.46205,-0.15649,-0.03181,-0.15650,-0.46205
-0.45576,-0.15430,-0.03135,-0.15430,-0.45576
-0.44947,-0.15210,-0.03089,-0.15211,-0.44948
-0.44319,-0.14991,-0.03043,-0.14991,-0.44319
-0.43690,-0.14773,-0.02997,-0.14773,-0.43690
-0.43061,-0.14554,-0.02952,-0.14554,-0.43062
-0.42433,-0.14336,-0.02906,-0.14336,-0.42433
-0.41804,-0.14118,-0.02861,-0.14118,-0.41804
-0.41175,-0.13900,-0.02816,-0.13900,-0.41176
-0.40547,-0.13682,-0.02771,-0.13683,-0.40547
-0.39918,-0.13465,-0.02726,-0.13465,-0.39918
-0.39290,-0.13248,-0.02681,-0.13248,-0.39290
-0.38661,-0.13031,-0.02636,-0.13031,-0.38661
-0.38032,-0.12815,-0.02591,-0.12815,-0.38032
-0.37404,-0.12599,-0.02546,-0.12599,-0.37404
-0.36775,-0.12383,-0.02502,-0.12383,-0.36775
-0.36146,-0.12167,-0.02457,-0.12167,-0.36146
-0.35518,-0.11951,-0.02413,-0.11951,-0.35518
-0.34889,-0.11736,-0.02369,-0.11736,-0.34889
-0.34261,-0.11520,-0.02324,-0.11520,-0.34261
-0.33632,-0.11305,-0.02280,-0.11305,-0.33632
-0.33003,-0.11091,-0.02236,-0.11091,-0.33003
-0.32375,-0.10876,-0.02192,-0.10876,-0.32375
-0.31746,-0.10662,-0.02148,-0.10662,-0.31746
-0.31117,-0.10447,-0.02105,-0.10447,-0.31117
-0.30489,-0.10233,-0.02061,-0.10233,-0.30489
-0.29860,-0.10020,-0.02017,-0.10020,-0.29860
-0.29231,-0.09806,-0.01974,-0.09806,-0.29231
-0.28603,-0.09592,-0.01930,-0.09592,-0.28603
-0.27974,-0.09379,-0.01887,-0.09379,-0.27974
-0.27346,-0.09166,-0.01843,-0.09166,-0.27346
-0.26717,-0.08953,-0.01800,-0.08953,-0.26717
-0.26088,-0.08740,-0.01757,-0.08740,-0.26088
-0.25460,-0.08528,-0.01714,-0.08528,-0.25460
-0.24831,-0.08315,-0.01671,-0.08315,-0.24831
-0.24202,-0.08103,-0.01628,-0.08103,-0.24202
-0.23574,-0.07890,-0.01585,-0.07890,-0.23574
-0.22945,-0.07678,-0.01542,-0.07678,-0.22945
-0.22316,-0.07466,-0.01499,-0.07466,-0.22316
-0.21688,-0.07255,-0.01456,-0.07255,-0.21688
-0.21059,-0.07043,-0.01413,-0.07043,-0.21059
-0.20431,-0.06831,-0.01371,-0.06831,-0.20431
-0.19802,-0.06620,-0.01328,-0.06620,-0.19802
-0.19173,-0.06409,-0.01285,-0.06409,-0.19173
-0.18545,-0.06197,-0.01243,-0.06197,-0.18545
-0.17916,-0.05986,-0.01200,-0.05986,-0.17916
-0.17287,-0.05775,-0.01158,-0.05775,-0.17287
-0.16659,-0.05564,-0.01115,-0.05564,-0.16659
-0.16030,-0.05354,-0.01073,-0.05354,-0.16030
-0.15402,-0.05143,-0.01030,-0.05143,-0.15402
-0.14773,-0.04932,-0.00988,-0.04932,-0.14773
-0.14144,-0.04722,-0.00946,-0.04722,-0.14144
-0.13516,-0.04511,-0.00903,-0.04511,-0.13516
-0.12887,-0.04301,-0.00861,-0.04301,-0.12887
-0.12258,-0.04091,-0.00819,-0.04091,-0.12258
-0.11630,-0.03880,-0.00777,-0.03880,-0.11630
-0.11001,-0.03670,-0.00735,-0.03670,-0.11001
-0.10372,-0.03460,-0.00693,-0.03460,-0.10372
-0.09744,-0.03250,-0.00651,-0.03250,-0.09744
-0.09115,-0.03040,-0.00608,-0.03040,-0.09115
-0.08487,-0.02830,-0.00566,-0.02830,-0.08487
-0.07858,-0.02620,-0.00524,-0.02620,-0.07858
-0.07229,-0.02411,-0.00482,-0.02411,-0.07229
-0.06601,-0.02201,-0.00440,-0.02201,-0.06601
-0.05972,-0.01991,-0.00398,-0.01992,-0.05973
-0.05343,-0.01782,-0.00356,-0.01782,-0.05344
-0.04715,-0.01572,-0.00314,-0.01572,-0.04715
-0.04086,-0.01362,-0.00272,-0.01362,-0.04087
-0.03457,-0.01153,-0.00231,-0.01153,-0.03458
-0.02829,-0.00943,-0.00189,-0.00943,-0.02829
-0.02200,-0.00733,-0.00147,-0.00733,-0.02200
-0.01572,-0.00524,-0.00105,-0.00524,-0.01572
